Logging to /home/wisrl/Downloads/log_ppo/Mujoco/ppo2_MBER3_clipdim_leng8_clip0.2_vtrace_adaptive_approx_kl_dtarg0.005/Walker2d-v1/iter0
------------------------------------
| value_loss         | 0.0013294931                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.004394541                                            |
| approxoldkl        | 0.029639522                                            |
| batch IS weight    | [1.241, 1.213, 1.177, 1.164, 1.144, 1.106, 1.088, 1.0] |
| clipfrac           | 0.049918637                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 184                                                    |
| eprewmean          | 657                                                    |
| explained_variance | 0.992                                                  |
| fps                | 79                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.026956186                                            |
| nupdates           | 250                                                    |
| policy_entropy     | 1.3318529                                              |
| policy_loss        | -0.034438543                                           |
| serial_timesteps   | 512000                                                 |
| time_elapsed       | 6.41e+03                                               |
| total_timesteps    | 512000                                                 |
| value_loss         | 0.0021429372                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049055247                                           |
| approxoldkl        | 0.030201295                                            |
| batch IS weight    | [1.234, 1.202, 1.189, 1.177, 1.135, 1.119, 1.085, 1.0] |
| clipfrac           | 0.05187683                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 185                                                    |
| eprewmean          | 659                                                    |
| explained_variance | 0.996                                                  |
| fps                | 77                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.027687738                                            |
| nupdates           | 251                                                    |
| policy_entropy     | 1.313671                                               |
| policy_loss        | -0.039822724                                           |
| serial_timesteps   | 514048                                                 |
| time_elapsed       | 6.44e+03                                               |
| total_timesteps    | 514048                                                 |
| value_loss         | 0.0014108544                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0046221605                                          |
| approxoldkl        | 0.029055696                                           |
| batch IS weight    | [1.222, 1.208, 1.195, 1.157, 1.148, 1.11, 1.072, 1.0] |
| clipfrac           | 0.047681697                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 183                                                   |
| eprewmean          | 651                                                   |
| explained_variance | 0.988                                                 |
| fps                | 78                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.025805632                                           |
| nupdates           | 252                                                   |
| policy_entropy     | 1.3002555                                             |
| policy_loss        | -0.030724471                                          |
| serial_timesteps   | 516096                                                |
| time_elapsed       | 6.46e+03                                              |
| total_timesteps    | 516096                                                |
| value_loss         | 0.0039394954                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049013724                                           |
| approxoldkl        | 0.028436795                                            |
| batch IS weight    | [1.222, 1.211, 1.174, 1.162, 1.135, 1.102, 1.079, 1.0] |
| clipfrac           | 0.04690958                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 182                                                    |
| eprewmean          | 645                                                    |
| explained_variance | 0.992                                                  |
| fps                | 72                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.02524739                                             |
| nupdates           | 253                                                    |
| policy_entropy     | 1.2884527                                              |
| policy_loss        | -0.033936694                                           |
| serial_timesteps   | 518144                                                 |
| time_elapsed       | 6.49e+03                                               |
| total_timesteps    | 518144                                                 |
| value_loss         | 0.0026170912                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.005169217                                           |
| approxoldkl        | 0.029770693                                           |
| batch IS weight    | [1.23, 1.196, 1.188, 1.157, 1.134, 1.118, 1.076, 1.0] |
| clipfrac           | 0.048822023                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 181                                                   |
| eprewmean          | 644                                                   |
| explained_variance | 0.994                                                 |
| fps                | 83                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.026236868                                           |
| nupdates           | 254                                                   |
| policy_entropy     | 1.2645303                                             |
| policy_loss        | -0.040812604                                          |
| serial_timesteps   | 520192                                                |
| time_elapsed       | 6.51e+03                                              |
| total_timesteps    | 520192                                                |
| value_loss         | 0.0020027924                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0048218467                                           |
| approxoldkl        | 0.029872078                                            |
| batch IS weight    | [1.217, 1.213, 1.186, 1.159, 1.154, 1.122, 1.088, 1.0] |
| clipfrac           | 0.050352998                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 180                                                    |
| eprewmean          | 643                                                    |
| explained_variance | 0.995                                                  |
| fps                | 70                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.026643012                                            |
| nupdates           | 255                                                    |
| policy_entropy     | 1.2445563                                              |
| policy_loss        | -0.042158257                                           |
| serial_timesteps   | 522240                                                 |
| time_elapsed       | 6.54e+03                                               |
| total_timesteps    | 522240                                                 |
| value_loss         | 0.001592591                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0047146743                                           |
| approxoldkl        | 0.0319671                                              |
| batch IS weight    | [1.241, 1.215, 1.186, 1.184, 1.162, 1.137, 1.083, 1.0] |
| clipfrac           | 0.053904217                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 182                                                    |
| eprewmean          | 651                                                    |
| explained_variance | 0.995                                                  |
| fps                | 76                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.028572166                                            |
| nupdates           | 256                                                    |
| policy_entropy     | 1.2185928                                              |
| policy_loss        | -0.04348144                                            |
| serial_timesteps   | 524288                                                 |
| time_elapsed       | 6.57e+03                                               |
| total_timesteps    | 524288                                                 |
| value_loss         | 0.0015872748                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0048186723                                           |
| approxoldkl        | 0.03180028                                             |
| batch IS weight    | [1.238, 1.211, 1.211, 1.186, 1.162, 1.118, 1.075, 1.0] |
| clipfrac           | 0.054015078                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 182                                                    |
| eprewmean          | 649                                                    |
| explained_variance | 0.994                                                  |
| fps                | 79                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.028526837                                            |
| nupdates           | 257                                                    |
| policy_entropy     | 1.2031467                                              |
| policy_loss        | -0.03739795                                            |
| serial_timesteps   | 526336                                                 |
| time_elapsed       | 6.6e+03                                                |
| total_timesteps    | 526336                                                 |
| value_loss         | 0.0022428827                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.004835776                                           |
| approxoldkl        | 0.03232206                                            |
| batch IS weight    | [1.232, 1.229, 1.205, 1.186, 1.145, 1.11, 1.085, 1.0] |
| clipfrac           | 0.05306803                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 182                                                   |
| eprewmean          | 650                                                   |
| explained_variance | 0.992                                                 |
| fps                | 79                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.028418466                                           |
| nupdates           | 258                                                   |
| policy_entropy     | 1.177923                                              |
| policy_loss        | -0.0364579                                            |
| serial_timesteps   | 528384                                                |
| time_elapsed       | 6.62e+03                                              |
| total_timesteps    | 528384                                                |
| value_loss         | 0.0025551617                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049357535                                           |
| approxoldkl        | 0.03290863                                             |
| batch IS weight    | [1.247, 1.225, 1.206, 1.176, 1.131, 1.114, 1.085, 1.0] |
| clipfrac           | 0.05292663                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 182                                                    |
| eprewmean          | 648                                                    |
| explained_variance | 0.995                                                  |
| fps                | 77                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.028696066                                            |
| nupdates           | 259                                                    |
| policy_entropy     | 1.1528652                                              |
| policy_loss        | -0.04531226                                            |
| serial_timesteps   | 530432                                                 |
| time_elapsed       | 6.65e+03                                               |
| total_timesteps    | 530432                                                 |
| value_loss         | 0.0017497411                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.004873936                                          |
| approxoldkl        | 0.03289664                                           |
| batch IS weight    | [1.25, 1.234, 1.206, 1.16, 1.153, 1.118, 1.077, 1.0] |
| clipfrac           | 0.05241392                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 182                                                  |
| eprewmean          | 649                                                  |
| explained_variance | 0.995                                                |
| fps                | 72                                                   |
| kl const           | 2                                                    |
| kloldnew           | 0.02872417                                           |
| nupdates           | 260                                                  |
| policy_entropy     | 1.1309211                                            |
| policy_loss        | -0.042878322                                         |
| serial_timesteps   | 532480                                               |
| time_elapsed       | 6.68e+03                                             |
| total_timesteps    | 532480                                               |
| value_loss         | 0.001612613                                          |
-----------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0049796295                                          |
| approxoldkl        | 0.033289455                                           |
| batch IS weight    | [1.256, 1.228, 1.187, 1.179, 1.148, 1.118, 1.08, 1.0] |
| clipfrac           | 0.053777058                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 184                                                   |
| eprewmean          | 655                                                   |
| explained_variance | 0.996                                                 |
| fps                | 77                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.02933612                                            |
| nupdates           | 261                                                   |
| policy_entropy     | 1.100044                                              |
| policy_loss        | -0.04321225                                           |
| serial_timesteps   | 534528                                                |
| time_elapsed       | 6.7e+03                                               |
| total_timesteps    | 534528                                                |
| value_loss         | 0.0014164387                                          |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0050647473                                          |
| approxoldkl        | 0.030503873                                           |
| batch IS weight    | [1.244, 1.205, 1.199, 1.172, 1.142, 1.11, 1.072, 1.0] |
| clipfrac           | 0.05034281                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 184                                                   |
| eprewmean          | 659                                                   |
| explained_variance | 0.99                                                  |
| fps                | 74                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.027208075                                           |
| nupdates           | 262                                                   |
| policy_entropy     | 1.0920457                                             |
| policy_loss        | -0.033337645                                          |
| serial_timesteps   | 536576                                                |
| time_elapsed       | 6.73e+03                                              |
| total_timesteps    | 536576                                                |
| value_loss         | 0.0027354292                                          |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0054245163                                          |
| approxoldkl        | 0.031152848                                           |
| batch IS weight    | [1.228, 1.222, 1.191, 1.17, 1.144, 1.111, 1.089, 1.0] |
| clipfrac           | 0.051558416                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 185                                                   |
| eprewmean          | 662                                                   |
| explained_variance | 0.995                                                 |
| fps                | 76                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.027947422                                           |
| nupdates           | 263                                                   |
| policy_entropy     | 1.0809094                                             |
| policy_loss        | -0.038591567                                          |
| serial_timesteps   | 538624                                                |
| time_elapsed       | 6.76e+03                                              |
| total_timesteps    | 538624                                                |
| value_loss         | 0.0015191                                             |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0050023105                                          |
| approxoldkl        | 0.030402828                                           |
| batch IS weight    | [1.235, 1.21, 1.182, 1.158, 1.134, 1.123, 1.085, 1.0] |
| clipfrac           | 0.050202437                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 185                                                   |
| eprewmean          | 660                                                   |
| explained_variance | 0.995                                                 |
| fps                | 66                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.027303606                                           |
| nupdates           | 264                                                   |
| policy_entropy     | 1.07158                                               |
| policy_loss        | -0.03827364                                           |
| serial_timesteps   | 540672                                                |
| time_elapsed       | 6.79e+03                                              |
| total_timesteps    | 540672                                                |
| value_loss         | 0.0017383613                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049055773                                           |
| approxoldkl        | 0.030138686                                            |
| batch IS weight    | [1.235, 1.206, 1.181, 1.153, 1.152, 1.112, 1.077, 1.0] |
| clipfrac           | 0.04959719                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 186                                                    |
| eprewmean          | 666                                                    |
| explained_variance | 0.996                                                  |
| fps                | 80                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.027002057                                            |
| nupdates           | 265                                                    |
| policy_entropy     | 1.0524914                                              |
| policy_loss        | -0.044045873                                           |
| serial_timesteps   | 542720                                                 |
| time_elapsed       | 6.81e+03                                               |
| total_timesteps    | 542720                                                 |
| value_loss         | 0.0011825539                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0051132883                                           |
| approxoldkl        | 0.032012843                                            |
| batch IS weight    | [1.228, 1.209, 1.183, 1.193, 1.152, 1.128, 1.096, 1.0] |
| clipfrac           | 0.05392149                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 186                                                    |
| eprewmean          | 669                                                    |
| explained_variance | 0.996                                                  |
| fps                | 78                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.028917115                                            |
| nupdates           | 266                                                    |
| policy_entropy     | 1.0304977                                              |
| policy_loss        | -0.04042442                                            |
| serial_timesteps   | 544768                                                 |
| time_elapsed       | 6.84e+03                                               |
| total_timesteps    | 544768                                                 |
| value_loss         | 0.0014245788                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0051380596                                           |
| approxoldkl        | 0.03446836                                             |
| batch IS weight    | [1.238, 1.211, 1.224, 1.182, 1.169, 1.139, 1.086, 1.0] |
| clipfrac           | 0.05845846                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 188                                                    |
| eprewmean          | 677                                                    |
| explained_variance | 0.996                                                  |
| fps                | 76                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030746486                                            |
| nupdates           | 267                                                    |
| policy_entropy     | 1.0060681                                              |
| policy_loss        | -0.04409224                                            |
| serial_timesteps   | 546816                                                 |
| time_elapsed       | 6.87e+03                                               |
| total_timesteps    | 546816                                                 |
| value_loss         | 0.0012614238                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0048701195                                          |
| approxoldkl        | 0.035358895                                           |
| batch IS weight    | [1.23, 1.253, 1.214, 1.193, 1.164, 1.131, 1.087, 1.0] |
| clipfrac           | 0.06054278                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 189                                                   |
| eprewmean          | 683                                                   |
| explained_variance | 0.997                                                 |
| fps                | 79                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.03158746                                            |
| nupdates           | 268                                                   |
| policy_entropy     | 0.9817325                                             |
| policy_loss        | -0.049688175                                          |
| serial_timesteps   | 548864                                                |
| time_elapsed       | 6.89e+03                                              |
| total_timesteps    | 548864                                                |
| value_loss         | 0.0010126856                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0054126196                                           |
| approxoldkl        | 0.038135644                                            |
| batch IS weight    | [1.282, 1.234, 1.226, 1.193, 1.168, 1.131, 1.087, 1.0] |
| clipfrac           | 0.06505433                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 189                                                    |
| eprewmean          | 688                                                    |
| explained_variance | 0.996                                                  |
| fps                | 80                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.034036197                                            |
| nupdates           | 269                                                    |
| policy_entropy     | 0.9530603                                              |
| policy_loss        | -0.049944207                                           |
| serial_timesteps   | 550912                                                 |
| time_elapsed       | 6.92e+03                                               |
| total_timesteps    | 550912                                                 |
| value_loss         | 0.0012125944                                           |
-------------------------------------------------------------------------------
----------------------------------------------------------------------------
| approxkl           | 0.0045776344                                        |
| approxoldkl        | 0.037077356                                         |
| batch IS weight    | [1.263, 1.251, 1.221, 1.2, 1.16, 1.121, 1.086, 1.0] |
| clipfrac           | 0.06406047                                          |
| clipping factor    | 0.2                                                 |
| eplenmean          | 188                                                 |
| eprewmean          | 687                                                 |
| explained_variance | 0.992                                               |
| fps                | 70                                                  |
| kl const           | 2                                                   |
| kloldnew           | 0.033671275                                         |
| nupdates           | 270                                                 |
| policy_entropy     | 0.93349665                                          |
| policy_loss        | -0.038279355                                        |
| serial_timesteps   | 552960                                              |
| time_elapsed       | 6.95e+03                                            |
| total_timesteps    | 552960                                              |
| value_loss         | 0.0021858148                                        |
----------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.005102963                                           |
| approxoldkl        | 0.037579108                                           |
| batch IS weight    | [1.274, 1.247, 1.225, 1.184, 1.15, 1.123, 1.077, 1.0] |
| clipfrac           | 0.06264751                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 190                                                   |
| eprewmean          | 695                                                   |
| explained_variance | 0.996                                                 |
| fps                | 82                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.03355371                                            |
| nupdates           | 271                                                   |
| policy_entropy     | 0.91386145                                            |
| policy_loss        | -0.044036925                                          |
| serial_timesteps   | 555008                                                |
| time_elapsed       | 6.97e+03                                              |
| total_timesteps    | 555008                                                |
| value_loss         | 0.0012704277                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.004954475                                            |
| approxoldkl        | 0.037575223                                            |
| batch IS weight    | [1.272, 1.254, 1.207, 1.181, 1.157, 1.119, 1.082, 1.0] |
| clipfrac           | 0.061905913                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 191                                                    |
| eprewmean          | 697                                                    |
| explained_variance | 0.997                                                  |
| fps                | 71                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.033300713                                            |
| nupdates           | 272                                                    |
| policy_entropy     | 0.8861602                                              |
| policy_loss        | -0.049946778                                           |
| serial_timesteps   | 557056                                                 |
| time_elapsed       | 7e+03                                                  |
| total_timesteps    | 557056                                                 |
| value_loss         | 0.0010084528                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0050873226                                           |
| approxoldkl        | 0.03617739                                             |
| batch IS weight    | [1.273, 1.226, 1.206, 1.188, 1.152, 1.127, 1.092, 1.0] |
| clipfrac           | 0.05871477                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 192                                                    |
| eprewmean          | 701                                                    |
| explained_variance | 0.997                                                  |
| fps                | 78                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.031857017                                            |
| nupdates           | 273                                                    |
| policy_entropy     | 0.8649626                                              |
| policy_loss        | -0.04782039                                            |
| serial_timesteps   | 559104                                                 |
| time_elapsed       | 7.03e+03                                               |
| total_timesteps    | 559104                                                 |
| value_loss         | 0.0010432237                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.005134235                                          |
| approxoldkl        | 0.035916384                                          |
| batch IS weight    | [1.257, 1.236, 1.22, 1.183, 1.16, 1.131, 1.084, 1.0] |
| clipfrac           | 0.060483802                                          |
| clipping factor    | 0.2                                                  |
| eplenmean          | 192                                                  |
| eprewmean          | 701                                                  |
| explained_variance | 0.996                                                |
| fps                | 78                                                   |
| kl const           | 2                                                    |
| kloldnew           | 0.031874184                                          |
| nupdates           | 274                                                  |
| policy_entropy     | 0.84762895                                           |
| policy_loss        | -0.040674035                                         |
| serial_timesteps   | 561152                                               |
| time_elapsed       | 7.05e+03                                             |
| total_timesteps    | 561152                                               |
| value_loss         | 0.0012910248                                         |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.004938183                                            |
| approxoldkl        | 0.034358084                                            |
| batch IS weight    | [1.255, 1.245, 1.206, 1.183, 1.151, 1.127, 1.082, 1.0] |
| clipfrac           | 0.05667724                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 192                                                    |
| eprewmean          | 699                                                    |
| explained_variance | 0.997                                                  |
| fps                | 84                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.030435786                                            |
| nupdates           | 275                                                    |
| policy_entropy     | 0.8346468                                              |
| policy_loss        | -0.04295055                                            |
| serial_timesteps   | 563200                                                 |
| time_elapsed       | 7.08e+03                                               |
| total_timesteps    | 563200                                                 |
| value_loss         | 0.0010659487                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0050427523                                           |
| approxoldkl        | 0.034014776                                            |
| batch IS weight    | [1.269, 1.229, 1.205, 1.178, 1.148, 1.111, 1.069, 1.0] |
| clipfrac           | 0.0555654                                              |
| clipping factor    | 0.2                                                    |
| eplenmean          | 192                                                    |
| eprewmean          | 699                                                    |
| explained_variance | 0.997                                                  |
| fps                | 79                                                     |
| kl const           | 2                                                      |
| kloldnew           | 0.029799636                                            |
| nupdates           | 276                                                    |
| policy_entropy     | 0.81951743                                             |
| policy_loss        | -0.043390345                                           |
| serial_timesteps   | 565248                                                 |
| time_elapsed       | 7.1e+03                                                |
| total_timesteps    | 565248                                                 |
| value_loss         | 0.0011928107                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0045203273                                          |
| approxoldkl        | 0.031130891                                           |
| batch IS weight    | [1.249, 1.227, 1.202, 1.17, 1.133, 1.108, 1.078, 1.0] |
| clipfrac           | 0.051725276                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 191                                                   |
| eprewmean          | 695                                                   |
| explained_variance | 0.993                                                 |
| fps                | 70                                                    |
| kl const           | 2                                                     |
| kloldnew           | 0.02769478                                            |
| nupdates           | 277                                                   |
| policy_entropy     | 0.81084883                                            |
| policy_loss        | -0.030040745                                          |
| serial_timesteps   | 567296                                                |
| time_elapsed       | 7.13e+03                                              |
| total_timesteps    | 567296                                                |
| value_loss         | 0.0021835892                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.004676884                                            |
| approxoldkl        | 0.028801586                                            |
| batch IS weight    | [1.243, 1.216, 1.198, 1.159, 1.137, 1.112, 1.077, 1.0] |
| clipfrac           | 0.048628755                                            |
